============================= test session starts ==============================
platform darwin -- Python 3.11.2, pytest-8.3.5, pluggy-1.5.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Volumes/PRO-G40/Code/omniclaude
          <Coroutine test_resource_conflicts_acceptable>
          <Coroutine test_too_many_resource_conflicts>
          <Coroutine test_no_communications_warning>
          <Coroutine test_communication_success_rate>
        <Class TestDelegationValidationValidator>
          <Coroutine test_validator_initialization>
          <Coroutine test_successful_delegation>
          <Coroutine test_handoff_failure>
          <Coroutine test_task_not_completed>
          <Coroutine test_results_not_returned>
          <Coroutine test_no_delegation_chain_warning>
          <Coroutine test_excessive_delegation_depth>
          <Coroutine test_unhandled_error>
          <Coroutine test_handled_error>
          <Coroutine test_parent_task_tracking>
          <Coroutine test_delegation_metrics>
      <Module test_crud_patterns.py>
        <Class TestCRUDPatternMatching>
          <Function test_matches_create_keyword>
          <Function test_matches_read_keywords>
          <Function test_matches_update_keywords>
          <Function test_matches_delete_keywords>
          <Function test_matches_multiple_crud_keywords>
          <Function test_matches_case_insensitive>
          <Function test_no_match_non_crud_capability>
          <Function test_matches_alternative_keywords>
          <Function test_confidence_score_range>
          <Function test_empty_capability>
        <Class TestCRUDCreateGeneration>
          <Function test_generate_create_method>
          <Function test_create_with_event_bus>
          <Function test_create_includes_validation>
          <Function test_create_includes_error_handling>
          <Function test_create_includes_logging>
          <Function test_create_returns_success_response>
        <Class TestCRUDReadGeneration>
          <Function test_generate_read_method>
          <Function test_read_includes_not_found_handling>
          <Function test_read_includes_query_logic>
        <Class TestCRUDUpdateGeneration>
          <Function test_generate_update_method>
          <Function test_update_checks_entity_exists>
          <Function test_update_with_event_bus>
          <Function test_update_uses_transaction>
        <Class TestCRUDDeleteGeneration>
          <Function test_generate_delete_method>
          <Function test_delete_checks_entity_exists>
          <Function test_delete_with_event_bus>
        <Class TestCRUDRequirements>
          <Function test_get_required_imports>
          <Function test_get_required_mixins>
          <Function test_required_imports_are_strings>
          <Function test_required_mixins_are_strings>
        <Class TestCRUDUtilities>
          <Function test_sanitize_method_name>
          <Function test_extract_entity_name_from_create>
          <Function test_extract_entity_name_from_read>
          <Function test_extract_entity_name_default>
        <Class TestCRUDEdgeCases>
          <Function test_generate_with_empty_capability>
          <Function test_generate_with_missing_operation>
          <Function test_generate_generic_crud_method>
          <Function test_capability_with_special_characters>
          <Function test_very_long_capability_name>
        <Class TestCRUDIntegration>
          <Function test_full_crud_workflow>
          <Function test_code_generation_consistency>
          <Function test_all_operations_include_error_handling>
      <Module test_end_to_end_workflows.py>
        <Class TestSingleAgentWorkflow>
          <Coroutine test_single_agent_complete_workflow>
          <Coroutine test_single_agent_with_context>
          <Coroutine test_single_agent_error_handling>
        <Class TestMultiAgentSequentialWorkflow>
          <Coroutine test_sequential_agent_delegation>
          <Coroutine test_sequential_context_preservation>
          <Coroutine test_sequential_failure_recovery>
        <Class TestParallelCoordinationWorkflow>
          <Coroutine test_parallel_execution_basic>
          <Coroutine test_parallel_context_isolation>
          <Coroutine test_parallel_result_consistency>
          <Coroutine test_parallel_synchronization>
        <Class TestRAGEnhancedWorkflow>
          <Coroutine test_rag_intelligence_gathering>
          <Coroutine test_rag_intelligence_application>
          <Coroutine test_rag_learning_capture>
        <Class TestErrorRecoveryWorkflow>
          <Coroutine test_error_capture_and_recovery>
          <Coroutine test_graceful_degradation>
          <Coroutine test_retry_logic>
        <Class TestPerformanceMonitoringWorkflow>
          <Coroutine test_performance_baseline_establishment>
          <Coroutine test_performance_degradation_detection>
          <Coroutine test_optimization_recommendations>
        <Class TestComplexWorkflows>
          <Coroutine test_hybrid_workflow>
          <Coroutine test_nested_delegation>
          <Coroutine test_dynamic_agent_transformation>
      <Module test_enum_generator.py>
        <Class TestEnumValue>
          <Function test_enum_value_creation>
          <Function test_enum_value_equality>
          <Function test_enum_value_hashable>
        <Class TestEnumGenerator>
          <Function test_generator_initialization>
          <Function test_generate_operation_type_enum>
          <Function test_generate_operation_type_enum_with_additional_operations>
          <Function test_generate_status_enum>
          <Function test_generate_status_enum_with_prd_analysis>
          <Function test_generate_status_enum_with_additional_statuses>
          <Function test_infer_operation_enum_values>
          <Function test_infer_status_enum_values>
          <Function test_validate_enum_code_valid>
          <Function test_validate_enum_code_missing_imports>
          <Function test_validate_enum_code_missing_methods>
